,title,product_url,source_url,description,tags,comment,upvote
0,Product Hunt,https://www.producthunt.com/products/producthunt,https://www.producthunt.com/leaderboard/daily/2013/11/26,Discover and geek out about cool new products,['Tech'],9,146
1,Product Hunt,https://www.producthunt.com/products/producthunt,https://www.producthunt.com/leaderboard/daily/2013/11/27,Discover your next favorite thing 😻,"['iOS', 'Web App', 'Tech']",41,197
2,Blinkist,https://www.producthunt.com/products/blinkist,https://www.producthunt.com/leaderboard/daily/2013/11/27,"Key insights from 2,000+ bestselling nonfiction books","['Android', 'iOS', 'Web App']",19,190
3,CoffeeMe,https://www.producthunt.com/products/coffeeme,https://www.producthunt.com/leaderboard/daily/2013/11/27,Tinder for Professional Networking,['Tech'],8,97
4,coub,https://www.producthunt.com/products/coub,https://www.producthunt.com/leaderboard/daily/2013/11/27,Lets you pair audio w/ short video for hilarious meme-effect,"['iOS', 'iPad', 'Web App']",3,82
5,Storyboard,https://www.producthunt.com/products/storyboard,https://www.producthunt.com/leaderboard/daily/2013/11/27,Press kit platform,['Tech'],4,80
6,Mindie,https://www.producthunt.com/products/mindie,https://www.producthunt.com/leaderboard/daily/2013/11/27,Create 7-Second Music Videos,['Tech'],8,105
7,Refresh,https://www.producthunt.com/products/refresh,https://www.producthunt.com/leaderboard/daily/2013/11/27,Discover common ground for better conversations,['Tech'],7,98
8,Bonsai,https://www.producthunt.com/products/bonsai-2,https://www.producthunt.com/leaderboard/daily/2013/11/27,SMS-based daily reflection tool,['Tech'],4,77
9,Readmill,https://www.producthunt.com/products/readmill,https://www.producthunt.com/leaderboard/daily/2013/11/27,"A beautiful e-book reader for iPhone, iPad and Android",['Tech'],1,60
10,Promoted,https://www.producthunt.com/sponsor,https://www.producthunt.com/leaderboard/daily/2013/11/27,API to add logos in your app. Switch from Clearbit Logo API,"['Promoted', 'Design Tools', 'Developer Tools', 'Tech']",16,246
11,Console.fm,https://www.producthunt.com/products/console-fm,https://www.producthunt.com/leaderboard/daily/2013/11/27,Top 100 charts for electronic dance music,['Tech'],2,85
12,Exposure,https://www.producthunt.com/products/exposure,https://www.producthunt.com/leaderboard/daily/2013/11/27,Create Beautiful Photo Narratives,"['Web App', 'Tech']",2,86
13,Bookd,https://www.producthunt.com/products/bookd,https://www.producthunt.com/leaderboard/daily/2013/11/27,Your booking storefront. Just rebuilt.,['Tech'],2,73
14,Readtime ,https://www.producthunt.com/products/readtime,https://www.producthunt.com/leaderboard/daily/2013/11/27,Helps me get through my pocket,['Tech'],2,75
15,Hatch,https://www.producthunt.com/products/hatch-2,https://www.producthunt.com/leaderboard/daily/2013/11/27,The app that loves you back,['Tech'],2,77
16,Promoted,https://www.producthunt.com/sponsor,https://www.producthunt.com/leaderboard/daily/2013/11/27,AWS Builder Center,['Promoted'],,
17,React Messenger,https://www.producthunt.com/products/react-messenger,https://www.producthunt.com/leaderboard/daily/2013/11/27,Selfie Messenging,"['Messaging', 'Tech']",5,72
18,UXPin,https://www.producthunt.com/products/uxpin,https://www.producthunt.com/leaderboard/daily/2013/11/28,Free design and prototyping tool for teams and professionals,"['Design Tools', 'Prototyping']",9,120
19,Telescope,https://www.producthunt.com/products/telescope-2,https://www.producthunt.com/leaderboard/daily/2013/11/28,Open-source HN clone built with Meteor,['Tech'],5,106
